status,ref_type,duration,is_relevant
1,5,5602,1
1,5,3293,1
2,2,5849,1
1,5,2391,1
1,5,5343,1
1,5,5344,1
2,5,2392,1
1,1,6076,1
1,1,9076,1
1,1,5877,1
1,5,5571,1
2,5,6596,1
1,5,5531,1
1,5,3412,1
1,5,3176,1
1,1,491,1
1,5,2213,1
2,1,6661,1
1,2,5077,1
1,2,4887,1
1,1,451,1
1,5,3198,1
1,1,4752,1
1,5,4690,1
1,1,4577,1
1,2,5026,1
1,2,4950,1
1,1,398,1
1,5,3203,1
1,5,2910,1
1,1,2754,1
1,2,4775,1
1,2,5163,1
1,5,4571,1
1,2,4809,1
1,1,6156,1
1,2,5051,1
1,1,2687,1
1,2,5019,1
1,5,2546,1
1,1,450,1
1,5,4931,1
1,5,4882,1
1,5,3045,1
1,5,3172,1
1,5,3038,1
1,5,4917,1
1,5,4885,1
1,2,4913,1
1,2,4917,1
1,5,4887,1
1,5,4909,1
1,2,5074,1
1,2,4825,1
1,2,5086,1
1,1,4547,1
2,5,3056,1
1,5,4722,1
1,5,3150,1
1,4,6445,1
1,5,6281,1
1,5,5281,1
1,5,6177,1
1,5,927,1
1,0,3496,1
1,5,509,1
1,5,756,1
1,5,455,1
2,1,8337,1
2,1,9157,1
1,5,362,1
2,2,930,1
1,2,5634,1
1,2,5694,1
2,1,6857,1
1,2,5529,1
1,2,5796,1
1,5,2770,1
1,5,5287,1
1,2,5667,1
1,5,2755,1
1,1,5887,1
1,5,2526,1
1,1,5725,1
1,1,6137,1
1,1,6679,1
2,1,7679,1
1,5,5160,1
2,5,2824,1
2,1,7199,1
2,1,6667,1
1,1,7518,1
1,2,5813,1
2,2,5870,1
2,2,749,1
1,2,5619,1
1,5,5509,1
1,2,5655,1
1,2,5699,1
1,2,5782,1
1,2,5977,1
1,2,5901,1
1,2,5846,1
1,2,5782,1
1,5,5143,1
1,2,6136,1
1,2,5945,1
1,5,395,1
1,5,5567,1
2,5,5591,1
1,5,5557,1
2,5,2172,1
2,1,7360,1
1,2,6266,1
1,2,5827,1
1,5,473,1
1,5,3668,1
1,5,5616,1
1,5,5353,1
2,2,6188,1
2,5,916,1
1,2,5170,1
1,2,4985,1
1,2,5113,1
1,2,5032,1
1,2,5011,1
2,2,2240,1
1,2,4994,1
1,5,3239,1
1,5,368,1
3,5,874,1
1,5,530,1
1,2,5123,1
1,2,4995,1
1,2,5134,1
1,1,5239,1
1,2,4878,1
1,2,5005,1
1,1,5081,1
1,2,5097,1
1,2,4867,1
1,3,5440,1
1,2,5026,1
1,2,4836,1
1,1,5676,1
1,5,4963,0
1,5,5134,0
1,4,6900,0
2,5,5052,0
2,5,5279,0
2,5,2746,0
2,5,4830,0
1,1,1759,0
1,5,5288,0
2,2,2040,0
2,2,5721,0
2,5,5361,0
2,2,1581,0
1,1,2397,0
2,2,5665,0
2,5,5165,0
2,2,954,0
1,1,2397,0
2,2,1915,0
1,5,764,0
2,2,2093,0
1,1,2397,0
2,2,5857,0
1,1,7419,0
2,2,2039,0
1,4,6551,0
1,2,5682,0
2,2,2054,0
1,1,2425,0
2,2,2039,0
2,2,981,0
1,1,4934,0
1,2,438,0
1,1,2379,0
2,2,6269,0
1,2,2324,0
1,2,1777,0
2,2,6087,0
2,1,1842,0
1,1,4571,0
1,2,226,0
2,2,2282,0
1,1,2698,0
2,2,5583,0
2,2,767,0
1,1,1378,0
1,1,5015,0
2,2,2071,0
1,4,6535,0
2,2,5730,0
2,4,974,0
2,2,2050,0
2,2,5746,0
2,2,1540,0
2,2,5701,0
2,2,1831,0
1,1,2018,0
2,2,5629,0
2,5,5316,0
2,5,568,0
1,5,2120,0
1,5,2001,0
2,2,1708,0
1,4,6461,0
3,5,395,0
2,5,1692,0
3,5,49,0
2,1,2282,0
2,5,4957,0
2,5,4904,0
2,5,4897,0
1,0,2624,0
2,1,1634,0
1,5,4993,0
3,5,248,0
2,5,1627,0
1,4,6574,0
1,5,2289,0
2,5,2673,0
2,1,2036,0
2,5,2299,0
2,5,2089,0
2,5,1970,0
3,5,182,0
2,5,1865,0
2,5,3068,0
2,5,6066,0
1,5,489,0
1,4,7336,0
1,0,5538,0
2,5,6149,0
2,5,5573,0
1,5,5951,0
2,1,2307,0
2,1,1967,0
1,0,249,0
1,5,2171,0
1,5,6391,0
2,5,3361,0
2,2,2037,0
1,4,6577,0
2,2,5462,0
3,5,28,0
2,2,1952,0
2,2,5596,0
2,5,5112,0
2,2,943,0
1,1,897,0
2,2,1950,0
1,4,6658,0
2,2,5790,0
1,2,474,0
2,2,5599,0
2,2,1960,0
2,2,5665,0
2,2,1957,0
2,2,1989,0
2,2,5434,0
1,5,5129,0
2,2,933,0
2,2,1941,0
2,2,5689,0
1,4,6502,0
2,2,1937,0
1,2,219,0
2,1,1830,0
2,2,1136,0
2,2,2027,0
2,2,5491,0
2,2,691,0
1,1,5038,0
2,2,1865,0
1,4,6689,0
2,2,5606,0
2,4,1189,0
2,2,1905,0
2,1,954,0
2,2,2017,0
1,4,6581,0
2,2,5855,0
2,5,2323,0
2,2,2206,0
2,2,5792,0
2,5,2812,0
3,5,311,0
2,2,2027,0
2,2,5798,0
3,0,111,0
2,0,6360,0
3,5,1963,0
2,0,5567,0
2,5,2486,0
2,5,4434,0
1,5,6684,0
3,5,234,0
2,5,2238,0
1,5,3815,0
1,4,7058,0
1,3,6016,0
2,5,5683,0
2,5,3963,0
2,5,2822,0
2,5,5667,0
1,5,974,0
1,5,6391,0
2,5,2509,0
2,4,7690,0
3,5,2808,0
1,5,3750,0
1,5,2685,0
2,1,2179,0
1,5,2087,0
2,5,3077,0
2,5,2252,0
2,5,5689,0
2,5,5344,0
2,5,5565,0
2,5,5707,0
1,3,828,0
1,5,6849,0
2,5,5788,0
3,5,1698,0
1,5,2750,0
1,5,2651,0
2,5,6350,0
2,5,3118,0
2,5,6375,0
1,3,715,0
1,5,426,0
1,5,5473,0
2,5,5649,0
2,5,3031,0
1,3,1317,0
2,5,5801,0
2,5,5809,0
2,1,2727,0
2,1,7687,0
2,5,5838,0
2,5,5904,0
2,5,2910,0
1,5,7475,0
2,5,2217,0
2,2,1948,0
2,4,7549,0
2,5,6330,0
2,5,7051,0
1,3,1021,0
2,5,5366,0
1,5,390,0
1,2,1980,0
1,1,2207,0
1,5,281,0
2,5,2763,0
2,5,5381,0
2,2,2673,0
1,1,872,0
2,2,2025,0
2,4,6955,0
2,2,5866,0
1,3,1048,0
1,2,1946,0
2,1,2072,0
2,2,5566,0
2,1,7126,0
2,5,5070,0
1,1,8085,0
2,2,1814,0
2,2,5920,0
1,3,594,0
1,2,1988,0
2,2,1888,0
1,2,1193,0
1,1,5104,0
1,2,337,0
2,2,6170,0
1,3,717,0
2,2,1299,0
2,2,5891,0
2,4,1035,0
1,2,2136,0
2,2,5957,0
1,2,2066,0
2,2,5701,0
1,3,927,0
2,5,5183,0
2,2,5711,0
1,5,6078,0
1,3,1003,0
2,3,2586,0
1,5,297,0
1,5,225,0
1,5,5227,0
2,1,7256,0
2,5,2557,0
2,5,2049,0
3,5,4,0
1,5,5026,0
2,5,5115,0
2,5,5111,0
1,5,249,0
1,5,468,0
3,5,177,0
1,4,516,0
2,5,2787,0
1,5,513,0
2,5,5245,0
1,5,4968,0
1,5,460,0
1,5,358,0
2,5,5670,0
2,5,2570,0
2,5,5591,0
2,5,2821,0
2,5,2071,0
2,5,3062,0
2,4,7288,0
1,5,559,0
1,5,800,0
1,5,619,0
2,5,5233,0
2,5,6112,0
2,5,6780,0
2,5,6843,0
2,5,5294,0
1,5,9434,0
1,5,7287,0
1,3,1092,0
1,5,4373,0
2,5,5854,0
2,5,6859,0
1,5,6051,0
1,5,6557,0
1,5,928,0
3,5,219,0
2,1,2334,0
1,5,485,0
1,5,5404,0
2,5,2987,0
3,5,93,0
3,5,223,0
2,5,7264,0
2,1,2584,0
2,5,7464,0
3,5,255,0
1,5,483,0
2,5,2956,0
2,5,755,0
1,5,829,0
2,5,3093,0
2,5,2468,0
1,5,823,0
2,5,6493,0
2,1,2628,0
1,5,418,0
1,5,5419,0
1,5,244,0
2,5,2540,0
2,2,5685,0
1,5,6033,0
2,2,2328,0
2,2,5877,0
2,1,7432,0
2,2,2323,0
1,1,2558,0
1,2,477,0
2,4,7060,0
1,2,5536,0
2,5,5191,0
1,3,5834,0
2,5,5289,0
2,1,7233,0
2,2,2434,0
2,1,2583,0
2,2,5776,0
1,1,7422,0
1,2,2284,0
1,2,5814,0
2,3,5664,0
1,2,2382,0
1,2,7805,0
2,2,5938,0
1,1,4949,0
1,2,5727,0
2,1,7833,0
2,2,2402,0
1,2,5797,0
2,1,2019,0
1,1,5095,0
1,2,1198,0
2,2,6132,0
2,2,764,0
1,1,5073,0
2,2,5723,0
2,4,1170,0
2,2,5699,0
2,2,5818,0
2,2,5766,0
2,2,5636,0
2,2,5755,0
2,1,2525,0
2,2,5556,0
1,1,2539,0
2,2,5676,0
1,5,339,0
1,5,355,0
2,2,5604,0
2,5,5334,0
2,2,5590,0
1,5,335,0
1,5,2422,0
2,5,2350,0
2,2,5656,0
2,2,5806,0
1,1,2526,0
2,2,5508,0
2,5,2105,0
3,5,241,0
2,5,5113,0
2,2,5794,0
2,5,2116,0
2,1,2298,0
2,2,5664,0
2,5,2044,0
2,2,2706,0
2,1,1974,0
2,1,2267,0
2,2,5809,0
1,1,7007,0
2,2,5591,0
2,2,5718,0
2,2,937,0
1,1,5050,0
2,2,2126,0
2,2,5781,0
2,1,1941,0
2,2,1119,0
2,2,5464,0
2,2,754,0
1,1,5025,0
2,2,5733,0
2,4,1102,0
2,2,5857,0
2,2,5743,0
2,2,5791,0
2,2,5797,0
2,1,1919,0
2,2,5710,0
2,5,4988,0
2,2,5661,0
2,2,5715,0
1,5,398,0
2,2,5665,0
2,2,5681,0
2,1,2035,0
2,2,5713,0
2,1,2113,0
2,2,5643,0
2,5,2093,0
2,2,2303,0
2,1,2039,0
2,2,5651,0
2,1,2139,0
2,2,5502,0
1,1,7461,0
2,2,1886,0
2,2,5692,0
2,2,998,0
1,1,5040,0
2,2,1770,0
2,2,5672,0
2,2,1956,0
2,2,1807,0
2,2,5990,0
2,1,1847,0
1,1,5206,0
2,2,1189,0
2,2,1999,0
2,2,691,0
1,1,5061,0
2,2,1916,0
2,4,1061,0
2,2,1873,0
2,2,5696,0
2,2,1929,0
2,2,5789,0
2,2,1939,0
2,2,5844,0
2,5,2915,0
2,2,5619,0
2,5,5352,0
2,5,2703,0
1,5,353,0
2,5,5991,0
2,5,5319,0
2,5,1981,0
2,5,2628,0
2,5,2934,0
2,5,2758,0
1,5,2651,0
2,5,2099,0
2,5,5941,0
2,5,2689,0
1,5,7730,0
2,5,2454,0
2,5,1918,0
2,5,2866,0
2,1,2234,0
2,5,4860,0
1,5,338,0
2,4,6949,0
2,5,2672,0
2,5,5632,0
1,5,445,0
2,5,2590,0
2,1,2273,0
2,5,1848,0
3,5,221,0
2,5,2689,0
3,1,8,0
2,5,1869,0
2,5,2741,0
2,5,4999,0
2,5,5074,0
2,5,4882,0
2,5,5338,0
1,5,5113,0
2,1,2028,0
1,5,404,0
2,5,5001,0
2,3,5651,0
1,5,341,0
1,5,2565,0
2,1,2117,0
3,5,71,0
2,5,5050,0
2,2,1745,0
2,2,5664,0
1,5,5090,0
2,2,1929,0
2,2,5668,0
2,2,2320,0
2,1,2114,0
2,2,1955,0
2,2,5510,0
2,2,1861,0
2,1,2146,0
2,2,5658,0
1,1,7283,0
2,2,1830,0
1,2,5631,0
3,5,33,0
2,5,5168,0
2,2,1955,0
1,2,5828,0
2,2,1958,0
2,2,993,0
1,1,4935,0
2,2,1915,0
2,2,5662,0
2,2,2154,0
2,2,1969,0
2,1,1792,0
1,1,5222,0
2,2,1184,0
2,2,2060,0
2,2,708,0
1,1,5296,0
2,2,1985,0
2,2,5706,0
2,4,1080,0
2,2,1965,0
2,2,5767,0
2,2,1950,0
2,2,1970,0
2,2,5688,0
3,5,61,0
2,5,4978,0
3,5,672,0
2,2,1961,0
2,2,5848,0
3,5,5,0
2,5,2532,0
2,0,5136,0
2,1,2084,0
2,5,5037,0
1,5,332,0
2,3,5991,0
1,5,2283,0
1,5,4992,0
2,1,2194,0
3,5,368,0
3,5,1090,0
3,5,23,0
1,5,5346,0
2,5,5234,0
1,5,448,0
2,5,2377,0
2,5,2565,0
2,5,5218,0
1,5,5272,0
1,5,2198,0
1,5,3140,0
2,5,5085,0
1,5,2544,0
3,5,62,0
3,5,364,0
2,5,1872,0
1,5,3134,0
3,5,None,0
1,5,1159,0
2,5,2519,0
2,1,835,0
2,5,2011,0
2,5,2013,0
2,5,2667,0
2,5,2539,0
2,1,2485,0
1,5,5262,0
2,5,1805,0
2,5,2711,0
1,5,5120,0
1,5,585,0
2,5,5185,0
2,2,2019,0
2,5,6152,0
1,5,457,0
2,2,2019,0
1,5,405,0
2,2,2438,0
2,1,2019,0
2,2,1952,0
2,2,5684,0
2,5,1839,0
2,5,1676,0
2,5,5149,0
2,2,2038,0
2,1,2166,0
1,1,8321,0
2,5,6531,0
2,2,5788,0
2,2,1820,0
2,2,1989,0
2,2,1976,0
2,2,5730,0
2,2,956,0
1,1,4969,0
2,2,1784,0
2,2,5603,0
2,2,2107,0
2,2,1989,0
2,1,1816,0
1,1,4995,0
2,2,1259,0
2,2,1943,0
2,2,783,0
1,1,2259,0
1,1,5144,0
2,2,1928,0
2,4,1010,0
2,2,1966,0
2,2,5685,0
2,2,2008,0
2,2,2044,0
2,2,5543,0
2,5,5406,0
2,2,5778,0
2,5,2278,0
2,5,2370,0
2,5,5295,0
2,5,2725,0
2,5,2944,0
2,1,2155,0
2,5,2735,0
3,5,3,0
2,5,2406,0
3,5,44,0
2,5,2682,0
2,5,5171,0
2,1,2367,0
2,5,5389,0
2,5,5492,0
1,5,738,0
2,5,5350,0
2,5,5204,0
1,5,350,0
2,0,2759,0
1,5,392,0
2,5,5099,0
2,5,5068,0
2,5,2491,0
2,5,2444,0
2,5,5129,0
2,5,5140,0
2,1,7232,0
2,5,2447,0
2,3,5842,0
2,5,5404,0
3,5,166,0
2,1,7209,0
2,1,2263,0
2,5,2369,0
2,4,7162,0
2,5,5067,0
2,5,5813,0
2,1,2552,0
2,1,7749,0
2,5,5447,0
2,5,2108,0
2,5,5041,0
2,2,1934,0
2,4,7380,0
2,2,5676,0
2,5,5235,0
1,2,471,0
2,2,5621,0
2,1,7159,0
2,2,2592,0
1,1,403,0
2,2,2062,0
2,2,5753,0
2,5,2732,0
2,5,2346,0
2,5,2216,0
2,5,5103,0
2,2,2090,0
2,1,7064,0
2,2,5601,0
1,1,7979,0
2,2,2075,0
2,2,6069,0
1,2,452,0
2,2,5863,0
1,1,15198,0
2,2,2038,0
2,2,5787,0
2,2,944,0
1,1,4891,0
2,2,1914,0
2,2,5804,0
1,2,394,0
2,2,2035,0
2,2,5641,0
2,1,1874,0
1,1,15150,0
1,1,5266,0
2,2,1127,0
2,2,2111,0
2,2,5899,0
1,1,6395,0
2,2,759,0
1,1,2269,0
1,1,4804,0
1,1,5143,0
2,2,2028,0
2,2,5760,0
2,4,1093,0
2,2,2065,0
2,2,5830,0
2,2,2009,0
2,2,5761,0
1,2,2062,0
1,2,5813,0
2,2,2130,0
2,2,5725,0
1,1,391,0
1,1,378,0
2,2,2008,0
1,2,5577,0
2,2,2073,0
1,2,5851,0
2,2,912,0
1,1,387,0
2,2,2153,0
2,2,5719,0
2,2,2056,0
2,2,5842,0
2,2,2023,0
2,2,5896,0
2,2,2089,0
1,2,5787,0
2,2,2077,0
2,2,5922,0
2,2,929,0
2,2,1985,0
2,2,5972,0
1,2,395,0
2,2,2071,0
2,2,5755,0
2,1,1778,0
1,1,5183,0
2,2,1308,0
1,2,2114,0
2,2,5674,0
2,2,751,0
1,1,2331,0
2,2,1995,0
2,2,5739,0
2,4,946,0
2,2,2062,0
2,2,5982,0
2,2,2064,0
2,2,5824,0
2,2,2013,0
1,2,5831,0
2,2,1987,0
1,2,7777,0
1,1,383,0
1,1,379,0
2,2,2241,0
1,2,5812,0
2,2,2037,0
2,2,5893,0
2,2,926,0
1,1,374,0
2,2,2058,0
1,2,5836,0
2,2,2045,0
1,2,5773,0
1,1,8132,0
2,2,1995,0
2,2,6040,0
2,2,2014,0
2,2,5900,0
2,2,5888,0
2,2,992,0
1,1,4899,0
1,2,5935,0
1,2,390,0
2,2,5934,0
2,1,1944,0
1,1,4959,0
1,2,1314,0
2,2,5888,0
2,2,805,0
1,1,2424,0
1,1,5028,0
1,2,5632,0
2,4,980,0
2,2,6014,0
2,2,5861,0
2,2,5801,0
2,2,5860,0
2,2,5765,0
1,1,389,0
2,2,5896,0
2,2,5638,0
2,2,5789,0
2,2,5860,0
1,2,5777,0
1,2,6014,0
1,1,397,0
2,2,5757,0
2,2,5715,0
1,2,5852,0
2,2,5905,0
2,2,934,0
1,1,386,0
2,2,5740,0
2,2,5760,0
1,1,7636,0
2,2,5894,0
2,2,5895,0
1,2,5785,0
2,2,941,0
1,1,4942,0
2,2,5773,0
1,2,397,0
2,2,5929,0
2,1,2008,0
1,1,4775,0
2,2,1308,0
2,2,5678,0
2,2,754,0
1,1,2365,0
1,1,5062,0
2,2,5859,0
2,4,1069,0
2,2,5932,0
2,2,5775,0
2,2,5779,0
2,2,6005,0
2,2,5709,0
1,1,386,0
2,2,5685,0
2,2,5735,0
1,2,5738,0
2,2,5752,0
2,2,5678,0
2,2,5671,0
1,1,379,0
2,2,5978,0
2,2,5711,0
1,2,5874,0
2,2,5790,0
2,2,936,0
1,1,375,0
1,2,5676,0
1,5,2400,0
1,5,2393,0
1,5,2382,0
1,2,5756,0
1,1,7836,0
2,2,5733,0
2,5,2543,0
2,5,2441,0
2,5,2555,0
2,2,5866,0
1,2,410,0
2,2,5801,0
2,2,946,0
1,1,4978,0
2,2,1968,0
2,2,5824,0
1,2,391,0
2,2,2061,0
2,2,5749,0
2,1,1779,0
2,2,1188,0
2,2,2011,0
2,2,5917,0
2,1,7009,0
2,2,814,0
1,1,5089,0
2,2,2041,0
2,2,5963,0
2,4,1037,0
2,2,2063,0
2,2,5696,0
1,2,2002,0
2,2,5881,0
1,5,5395,0
2,2,1994,0
2,2,5700,0
2,2,2123,0
2,2,5755,0
1,5,343,0
2,5,2614,0
1,1,389,0
2,5,5242,0
1,5,569,0
2,5,5111,0
2,5,2088,0
2,5,5074,0
2,5,2178,0
3,5,2270,0
2,5,5372,0
2,5,2180,0
2,1,2298,0
2,5,2922,0
2,5,2676,0
2,1,2016,0
2,5,2203,0
1,5,5119,0
2,2,2049,0
2,2,5482,0
1,5,5142,0
1,1,401,0
2,2,2074,0
2,1,7631,0
2,2,5633,0
2,2,879,0
2,1,2246,0
2,2,1901,0
2,2,5728,0
2,2,2058,0
2,1,2225,0
2,2,5687,0
2,1,6801,0
1,1,7379,0
2,2,1943,0
1,2,5875,0
2,2,2017,0
2,2,5836,0
2,5,5297,0
2,2,2051,0
2,2,5518,0
2,2,923,0
1,1,4879,0
2,2,5717,0
2,2,1903,0
2,2,2200,0
2,2,2037,0
2,2,5664,0
2,1,1793,0
2,2,1198,0
2,2,2171,0
2,2,5627,0
2,2,766,0
1,1,4977,0
2,2,1985,0
2,4,1120,0
2,2,2025,0
2,2,5809,0
2,1,7369,0
2,2,2057,0
1,2,5747,0
2,5,5229,0
2,5,5328,0
2,2,1999,0
2,2,5838,0
2,1,7091,0
2,5,5094,0
2,2,2055,0
2,2,5538,0
2,5,1994,0
2,5,5255,0
2,5,5108,0
2,5,2895,0
2,1,2224,0
2,5,2122,0
1,5,392,0
2,5,2832,0
2,5,2058,0
2,5,5317,0
2,5,2951,0
1,5,2973,0
1,5,2679,0
2,5,2804,0
2,5,2282,0
2,5,3043,0
2,1,2133,0
2,5,5041,0
2,5,2807,0
2,5,5041,0
1,5,2663,0
1,5,5181,0
1,1,399,0
