status,ref_type,duration,is_relevant
2,1,2382,0
1,5,394,0
1,5,405,0
2,5,2845,0
2,1,2434,0
2,5,5191,0
1,5,2935,0
2,2,2063,0
2,2,5805,0
2,2,2175,0
2,2,5665,0
2,2,938,0
1,2,453,0
2,2,5693,0
2,2,2276,0
2,2,5705,0
1,1,12802,0
2,2,2170,0
1,2,5953,0
2,2,2236,0
2,2,5717,0
2,2,2136,0
2,2,5798,0
2,2,940,0
1,1,4793,0
2,2,2078,0
2,2,5665,0
2,2,2262,0
2,2,2033,0
2,2,5736,0
1,1,348,0
2,2,1187,0
2,2,2164,0
1,2,5623,0
2,2,704,0
1,1,5177,0
1,2,2176,0
2,2,5708,0
2,4,1132,0
1,2,458,0
2,2,5914,0
2,2,2182,0
2,2,5753,0
2,2,2259,0
2,2,5693,0
2,2,2229,0
2,2,5706,0
2,0,5264,0
1,5,396,0
2,5,5175,0
1,5,109,0
3,5,163,0
2,5,1594,0
2,5,2760,0
3,5,3081,0
2,5,2896,0
2,0,5194,0
1,5,396,0
2,5,2161,0
2,5,5136,0
2,5,5016,0
2,4,6995,0
2,3,5867,0
2,5,5246,0
2,5,2327,0
1,5,5216,0
2,5,2383,0
1,5,3005,0
1,5,415,0
2,1,2316,0
1,5,2714,0
1,5,1924,0
1,5,2453,0
2,5,2359,0
2,1,2498,0
1,5,2903,0
2,2,2139,0
1,2,2477,0
2,2,2251,0
2,2,5626,0
2,2,923,0
2,1,2399,0
2,2,2110,0
1,2,5894,0
2,2,2225,0
1,1,388,0
2,2,5816,0
2,2,2232,0
2,2,5867,0
2,2,2255,0
2,1,2344,0
2,2,5801,0
2,2,2112,0
1,2,5816,0
2,2,918,0
2,2,2172,0
2,2,5802,0
2,2,2359,0
2,2,2130,0
2,1,1922,0
1,1,5881,0
2,2,1188,0
2,2,2173,0
2,2,5617,0
2,2,758,0
1,1,438,0
2,2,2139,0
2,2,5790,0
2,4,1079,0
2,2,2189,0
1,2,5940,0
2,2,2185,0
2,2,5733,0
1,2,2181,0
2,2,2175,0
2,2,5983,0
2,1,2149,0
2,5,5264,0
2,2,2250,0
1,2,5675,0
2,2,2249,0
2,2,5884,0
2,2,901,0
2,2,2177,0
1,2,7639,0
2,2,2163,0
2,2,5837,0
2,2,2249,0
2,2,5771,0
2,2,2175,0
2,2,5836,0
2,2,2696,0
2,2,5834,0
2,2,921,0
2,2,2056,0
2,2,5775,0
1,2,2253,0
1,2,5709,0
2,1,1782,0
1,1,6000,0
2,2,1187,0
2,2,2233,0
2,2,5630,0
2,2,696,0
1,1,3829,0
2,2,2146,0
2,2,5673,0
2,4,1122,0
2,2,2246,0
2,2,5777,0
2,2,2249,0
1,2,5696,0
2,2,2201,0
2,2,5730,0
1,5,3302,0
2,2,2165,0
2,2,5788,0
2,5,5368,0
2,5,5478,0
2,5,5264,0
2,5,5664,0
2,1,7044,0
2,2,2231,0
1,2,3156,0
2,2,2240,0
2,2,5800,0
2,2,922,0
1,1,392,0
1,2,387,0
2,2,5835,0
1,2,455,0
1,2,5948,0
1,1,8069,0
2,2,2237,0
1,2,5784,0
2,2,2244,0
1,2,5801,0
1,2,2483,0
2,2,1089,0
1,1,5066,0
1,2,5852,0
1,2,403,0
1,2,5725,0
2,1,2005,0
1,1,5693,0
2,2,1203,0
1,1,3862,0
1,1,5086,0
2,4,1044,0
2,2,5864,0
2,2,5747,0
1,1,388,0
2,2,5785,0
2,5,5517,0
2,5,5400,0
1,1,394,0
2,2,5858,0
2,1,6940,0
2,2,5772,0
2,5,2278,0
2,2,5760,0
2,2,918,0
1,1,422,0
2,2,5766,0
2,2,5796,0
1,1,9032,0
2,2,5894,0
2,2,5873,0
2,2,928,0
1,1,4922,0
1,2,406,0
2,1,1954,0
1,1,5600,0
2,2,1241,0
2,2,5730,0
2,2,755,0
1,1,3982,0
1,1,5028,0
2,2,5898,0
2,4,1104,0
2,2,5714,0
2,2,5726,0
2,2,5816,0
2,2,5684,0
1,1,389,0
2,2,5806,0
2,2,5842,0
2,2,5603,0
2,5,5443,0
1,1,403,0
2,2,5688,0
2,2,5742,0
2,2,5771,0
2,2,905,0
1,1,396,0
2,2,5925,0
1,1,7652,0
2,2,5977,0
2,2,2203,0
2,2,5797,0
2,2,937,0
1,1,4865,0
2,2,2018,0
2,2,2187,0
2,2,5840,0
2,1,1783,0
2,2,1132,0
1,2,2109,0
2,2,5678,0
2,2,692,0
1,1,5120,0
2,2,2219,0
2,4,1030,0
2,2,2177,0
2,2,5658,0
2,2,2235,0
2,2,2242,0
2,2,2242,0
2,2,5636,0
1,5,824,0
2,5,5549,0
2,5,5309,0
2,5,2929,0
1,0,464,0
1,5,772,0
1,5,638,0
2,5,2672,0
1,5,457,0
2,1,2334,0
1,1,753,0
2,5,5208,0
2,5,2665,0
1,0,461,0
1,5,579,0
1,5,637,0
1,5,759,0
2,5,5182,0
2,5,5405,0
1,5,5541,0
2,1,7971,0
2,5,5828,0
2,5,5445,0
1,5,6280,0
2,5,5450,0
2,5,5388,0
2,5,5378,0
3,5,347,0
3,5,356,0
2,5,2283,0
1,5,3170,0
1,5,5200,0
2,1,2383,0
1,5,5252,0
2,5,5242,0
1,5,528,0
2,5,4688,0
2,5,2299,0
2,1,2480,0
2,5,2956,0
1,5,3355,0
1,5,403,0
2,5,5473,0
2,2,2124,0
2,2,2172,0
2,1,2462,0
2,5,2738,0
1,5,352,0
2,2,946,0
2,1,2373,0
2,2,1975,0
2,2,2184,0
2,1,2476,0
2,2,5756,0
2,1,7028,0
1,1,7381,0
2,2,2078,0
1,5,345,0
1,5,377,0
2,2,2186,0
2,0,5518,0
2,2,2239,0
2,2,5948,0
2,2,1007,0
1,1,4823,0
2,2,2188,0
2,1,7686,0
2,2,5748,0
2,2,2344,0
2,2,2245,0
2,1,1807,0
1,1,6091,0
2,2,1186,0
2,2,2274,0
2,2,5621,0
2,2,704,0
1,1,5054,0
2,2,2216,0
2,2,5720,0
2,4,1030,0
2,2,2177,0
2,2,6154,0
2,2,2187,0
2,2,2191,0
1,5,5231,0
1,5,385,0
2,2,2127,0
2,5,2354,0
2,5,2164,0
2,5,5609,0
2,5,3254,0
1,5,5810,0
2,5,6796,0
2,5,2143,0
1,5,123,0
2,1,2219,0
3,5,9,0
2,1,592,0
2,5,739,0
2,5,5598,0
1,5,360,0
2,5,2724,0
1,5,5569,0
2,1,2671,0
2,5,3038,0
2,5,6439,0
2,5,2459,0
2,5,2830,0
3,5,2413,0
2,5,5434,0
2,5,6011,0
1,5,5484,0
2,5,5564,0
2,1,2647,0
2,5,6792,0
1,5,921,0
1,5,1241,0
1,5,875,0
1,5,151,0
2,5,2310,0
3,5,57,0
3,1,29,0
1,5,1012,0
1,5,894,0
2,5,887,0
1,5,5324,0
2,1,8353,0
3,5,15,0
2,5,2205,0
2,5,2248,0
2,5,5737,0
2,5,2956,0
2,5,3287,0
2,5,5598,0
2,5,5364,0
2,5,6643,0
1,5,5490,0
2,5,1458,0
2,5,2977,0
2,5,5533,0
2,1,2698,0
2,5,2882,0
1,5,5747,0
2,5,2814,0
2,5,1550,0
2,2,2105,0
2,2,2219,0
3,5,114,0
2,5,2664,0
2,2,982,0
2,1,2300,0
2,2,2157,0
2,2,2227,0
2,1,2409,0
2,2,2004,0
2,2,6153,0
2,5,5263,0
1,2,2218,0
2,2,2184,0
2,2,979,0
2,2,2125,0
2,1,7887,0
2,2,2398,0
1,5,354,0
1,5,5494,0
2,2,2128,0
2,2,1315,0
2,2,2181,0
2,1,6888,0
2,2,770,0
1,1,5148,0
2,2,2116,0
2,2,5823,0
1,4,1440,0
2,2,2263,0
2,2,2249,0
2,2,2260,0
3,1,28,0
2,0,2197,0
2,5,5429,0
3,5,5,0
2,5,2355,0
2,2,2167,0
2,5,860,0
2,5,5382,0
3,5,216,0
2,5,5348,0
3,5,15,0
2,1,2368,0
2,5,2972,0
2,1,7449,0
2,5,1569,0
1,5,836,0
2,5,932,0
2,1,2359,0
2,5,2364,0
2,5,5342,0
1,5,273,0
2,1,2483,0
1,5,653,0
2,5,4602,0
1,5,629,0
2,5,4687,0
2,5,5434,0
2,5,4012,0
2,5,3147,0
2,5,5172,0
2,5,5342,0
2,5,4420,0
2,5,3067,0
2,5,1974,0
1,0,352,0
2,5,1297,0
1,5,533,0
2,5,1941,0
1,5,5922,0
2,0,2428,0
2,5,2315,0
1,5,2305,0
2,5,3069,0
3,0,660,0
3,0,602,0
2,1,2277,0
1,5,250,0
3,5,39,0
2,5,2333,0
2,5,5432,0
2,5,5916,0
2,5,2313,0
3,5,32,0
2,5,5231,0
2,1,2421,0
1,5,436,0
2,5,3267,0
2,2,2008,0
1,5,354,0
2,2,2294,0
2,5,5588,0
2,2,1078,0
2,1,2270,0
2,2,2155,0
2,2,5900,0
2,2,2119,0
2,1,2504,0
2,2,5879,0
2,5,2750,0
2,2,2178,0
2,2,6001,0
2,5,2225,0
2,5,1957,0
1,2,2244,0
2,2,2237,0
2,2,994,0
2,2,2126,0
2,2,6000,0
2,2,2333,0
2,2,2082,0
1,1,1801,0
1,1,6017,0
2,2,1187,0
2,2,2219,0
2,2,6750,0
2,2,707,0
1,1,4644,0
2,2,2260,0
2,2,5915,0
1,4,980,0
2,2,2282,0
2,2,6008,0
1,1,3479,0
2,2,2187,0
2,2,5900,0
2,2,2268,0
2,5,5356,0
2,2,2238,0
2,2,5810,0
2,5,6076,0
2,5,5148,0
1,5,329,0
2,1,7247,0
2,5,5286,0
2,0,4993,0
2,1,2169,0
2,4,7029,0
2,5,1955,0
1,5,2963,0
2,5,2867,0
1,5,461,0
2,5,1902,0
1,5,5328,0
2,5,2880,0
2,1,8024,0
1,5,417,0
3,5,1711,0
2,5,2263,0
3,5,55,0
2,5,5897,0
1,5,6211,0
1,5,6701,0
2,5,2205,0
3,5,136,0
1,5,407,0
2,5,3474,0
1,5,5866,0
1,5,2896,0
2,5,3347,0
3,5,7,0
1,3,917,0
1,5,5581,0
3,5,2788,0
1,5,5424,0
2,5,5304,0
2,5,4331,0
1,5,5360,0
2,5,5310,0
2,5,3022,0
2,5,2291,0
2,5,2897,0
2,3,6179,0
3,5,472,0
2,5,2295,0
2,5,5377,0
2,5,2837,0
2,1,2667,0
2,1,8147,0
2,5,5326,0
1,5,358,0
2,5,1804,0
2,5,2939,0
3,5,1047,0
1,5,3680,0
2,5,5853,0
2,0,5467,0
2,5,2378,0
2,5,4967,0
2,1,2376,0
2,5,3138,0
2,5,2882,0
2,5,2810,0
1,0,3190,0
1,0,612,0
1,0,3324,0
2,5,5554,0
2,5,3550,0
2,2,2100,0
2,2,5900,0
2,1,2467,0
2,2,2263,0
1,2,2576,0
2,2,866,0
1,1,401,0
2,2,2163,0
2,2,4907,0
2,2,2264,0
2,1,6190,0
1,2,394,0
2,2,2242,0
2,2,2179,0
2,2,990,0
1,2,2151,0
1,2,461,0
2,2,2274,0
2,2,5067,0
1,1,1883,0
1,1,5022,0
2,2,1559,0
2,2,2252,0
2,2,1004,0
1,1,4807,0
1,0,3007,0
2,2,2170,0
2,4,1138,0
2,2,2221,0
2,2,4984,0
1,2,480,0
2,2,5080,0
2,2,2303,0
2,2,5094,0
2,5,5284,0
2,2,2245,0
2,2,4911,0
3,5,170,0
2,5,4671,0
2,5,5233,0
2,0,4592,0
2,5,2291,0
2,5,4679,0
1,5,396,0
2,3,5119,0
2,1,2518,0
2,1,7219,0
3,5,35,0
2,5,4452,0
2,4,7062,0
1,0,2853,0
1,3,5186,0
1,0,3116,0
1,5,5539,0
2,5,4959,0
1,5,2368,0
2,5,5333,0
2,5,5288,0
2,3,5033,0
2,5,2566,0
2,0,4664,0
1,5,5320,0
2,1,6572,0
3,5,855,0
1,5,2797,0
2,5,4743,0
2,5,2424,0
1,1,410,0
2,3,5117,0
2,5,4804,0
2,5,1431,0
1,5,4626,0
2,0,2403,0
1,0,1990,0
2,5,5318,0
1,5,266,0
2,5,1534,0
1,5,270,0
2,5,5524,0
2,5,2845,0
2,2,2185,0
2,2,4807,0
2,1,2508,0
2,2,4968,0
2,1,6572,0
2,2,2210,0
2,2,963,0
1,1,436,0
2,2,2155,0
2,2,5148,0
1,2,5115,0
1,0,7862,0
2,2,2193,0
1,2,5048,0
2,2,2230,0
1,2,5114,0
2,2,4973,0
2,2,989,0
1,0,3313,0
2,2,5102,0
1,2,399,0
1,2,5110,0
1,1,2031,0
1,1,5128,0
2,2,1400,0
1,2,5362,0
2,2,992,0
1,1,4689,0
1,0,2891,0
1,2,4962,0
2,4,1153,0
1,2,5104,0
1,2,4979,0
1,2,4839,0
2,2,5021,0
2,2,4924,0
1,1,391,0
1,2,5032,0
2,2,4991,0
1,2,5010,0
1,2,5023,0
1,2,5040,0
1,2,4905,0
1,5,3083,0
1,1,441,0
1,2,4938,0
1,2,5049,0
1,5,7475,0
1,2,4931,0
2,2,1048,0
1,1,381,0
1,2,4948,0
1,2,5011,0
1,0,8015,0
1,2,4988,0
1,2,4929,0
1,2,4952,0
1,2,392,0
1,0,3191,0
1,2,5046,0
1,2,403,0
2,2,4903,0
1,1,430,0
1,1,4706,0
2,2,1403,0
1,2,5110,0
2,2,979,0
1,1,4575,0
1,0,2859,0
2,2,4857,0
2,4,1032,0
1,2,5178,0
2,2,5187,0
1,1,380,0
2,2,4994,0
2,2,5160,0
1,1,385,0
2,2,5054,0
2,2,5057,0
2,2,962,0
1,1,383,0
2,2,5064,0
1,0,7888,0
2,2,2256,0
2,2,988,0
1,0,3230,0
2,2,2122,0
1,2,403,0
1,1,1839,0
1,1,4925,0
2,2,1537,0
2,2,2335,0
2,2,5299,0
2,2,976,0
1,0,2802,0
2,2,2226,0
2,4,1043,0
2,2,2266,0
2,2,5003,0
2,2,2307,0
2,0,4477,0
2,5,4515,0
2,5,4415,0
2,2,2187,0
2,5,5306,0
1,5,6278,0
2,5,750,0
3,5,886,0
2,5,2254,0
2,5,4656,0
2,1,2365,0
1,5,3166,0
2,5,4740,0
1,0,349,0
2,4,6993,0
2,3,5222,0
1,5,3165,0
2,5,3048,0
1,0,4788,0
2,5,5592,0
1,5,5077,0
1,0,5056,0
1,5,5022,0
2,5,4984,0
2,5,3055,0
2,5,6289,0
1,5,2837,0
2,5,4606,0
1,5,2854,0
2,5,2468,0
2,5,4478,0
2,5,2063,0
2,5,4641,0
2,5,5320,0
2,5,4604,0
1,5,423,0
1,5,4921,0
3,5,335,0
1,5,3104,0
2,0,4807,0
2,5,4668,0
1,5,2603,0
1,5,2935,0
2,5,6540,0
1,5,3892,0
2,5,3334,0
1,5,3271,0
1,5,2995,0
2,2,2496,0
2,5,4698,0
2,5,4652,0
2,2,2184,0
1,1,2774,0
3,5,384,0
2,2,972,0
1,1,878,0
2,2,2244,0
2,5,2633,0
1,1,2732,0
2,2,2200,0
2,2,2206,0
2,0,6397,0
2,5,4672,0
2,2,2191,0
1,1,2733,0
2,2,2200,0
2,2,4909,0
2,5,4700,0
2,2,1003,0
1,1,4193,0
2,2,2160,0
1,1,2682,0
1,2,484,0
2,2,2190,0
1,1,1022,0
1,1,4860,0
2,2,1144,0
1,1,2716,0
2,2,2301,0
2,2,4799,0
2,2,783,0
1,1,1912,0
2,2,2134,0
2,2,4944,0
2,4,1104,0
2,2,2212,0
2,2,2242,0
2,2,4993,0
1,1,2669,0
2,2,2159,0
2,2,4823,0
2,5,2991,0
2,0,2300,0
2,2,2047,0
2,5,4470,0
2,5,4482,0
2,5,4791,0
2,0,2360,0
1,5,347,0
2,5,2233,0
2,5,2632,0
2,5,4847,0
1,5,5003,0
1,5,2628,0
2,5,2511,0
2,0,3080,0
2,3,4763,0
1,3,5115,0
2,5,3026,0
1,5,410,0
1,5,5248,0
2,4,7588,0
2,5,5466,0
2,1,657,0
2,5,1947,0
2,5,5340,0
1,5,123,0
3,5,252,0
2,5,1575,0
2,5,1748,0
2,5,1626,0
3,5,121,0
1,5,4978,0
2,5,2997,0
2,5,1549,0
1,5,143,0
2,5,803,0
2,1,1907,0
2,5,1431,0
2,5,4733,0
2,5,6055,0
1,4,7210,0
1,3,5006,0
1,5,588,0
1,5,395,0
2,3,6012,0
2,5,1452,0
2,5,2987,0
2,5,3227,0
1,5,5765,0
2,5,2553,0
2,1,2408,0
2,5,1822,0
1,5,798,0
2,5,5326,0
3,5,1894,0
3,5,227,0
1,5,6520,0
2,1,1875,0
3,5,249,0
2,5,3433,0
2,5,5436,0
1,3,5411,0
2,5,2881,0
2,1,2149,0
2,5,2170,0
2,5,3410,0
3,5,44,0
2,5,3523,0
1,5,4972,0
1,5,2939,0
2,5,2014,0
2,2,1698,0
2,2,5307,0
2,5,3257,0
2,3,5181,0
1,5,5252,0
2,5,5131,0
2,5,4785,0
2,2,1776,0
2,1,2089,0
2,2,1022,0
2,1,1834,0
2,2,1614,0
2,2,1762,0
2,1,1949,0
1,1,10046,0
2,5,6545,0
1,5,465,0
2,2,1711,0
2,2,1673,0
2,2,994,0
1,1,4568,0
2,2,1608,0
2,2,4941,0
2,2,1815,0
2,2,1511,0
1,1,944,0
1,1,465,0
2,2,1195,0
2,2,1636,0
2,2,5687,0
2,2,770,0
1,1,1734,0
1,1,1817,0
1,2,469,0
2,4,1048,0
2,2,1778,0
2,2,1699,0
2,2,1645,0
2,5,5701,0
2,2,1707,0
2,5,4446,0
2,5,1812,0
2,5,1720,0
2,1,1888,0
2,5,1017,0
1,5,213,0
3,5,15,0
2,5,1798,0
2,5,4613,0
2,5,4761,0
2,1,1825,0
2,5,2478,0
2,5,2892,0
2,5,2458,0
2,5,1845,0
2,5,1774,0
2,1,1912,0
2,5,4240,0
1,5,2389,0
3,5,1063,0
1,0,1828,0
1,5,6371,0
2,4,7205,0
2,5,3254,0
2,5,1799,0
2,5,4508,0
2,1,1971,0
2,5,4602,0
2,5,4732,0
2,5,2404,0
2,5,1721,0
2,5,1777,0
1,5,4664,0
2,4,7117,0
1,5,4714,0
1,5,896,0
2,1,1875,0
2,5,4480,0
2,0,1820,0
3,5,1489,0
2,5,1833,0
2,1,1686,0
2,5,1943,0
3,0,52,0
2,1,2021,0
2,1,7161,0
1,3,5000,0
1,5,382,0
1,5,477,0
1,5,355,0
2,5,4815,0
2,2,1829,0
1,4,6916,0
2,2,1836,0
2,1,2105,0
2,5,4483,0
2,2,1029,0
2,1,1880,0
2,2,1662,0
1,4,2900,0
1,3,4965,0
2,1,2084,0
2,2,1781,0
2,2,5065,0
1,1,9750,0
2,2,1605,0
2,4,6884,0
1,3,5341,0
2,2,1720,0
2,1,2152,0
2,2,1662,0
2,2,1001,0
1,1,4369,0
2,2,1701,0
2,2,5023,0
2,2,1934,0
2,2,1802,0
2,2,4899,0
1,1,966,0
2,3,5285,0
1,1,4688,0
2,2,1533,0
2,2,1768,0
2,2,5120,0
2,2,762,0
1,1,1773,0
1,1,1947,0
2,2,1678,0
2,4,1195,0
2,2,1737,0
2,2,1748,0
2,2,1770,0
2,0,4402,0
1,2,277,0
1,2,691,0
2,5,1896,0
3,5,1011,0
2,5,2891,0
3,5,5,0
1,5,4795,0
1,0,572,0
2,1,2080,0
2,1,6609,0
1,5,360,0
2,5,2400,0
3,5,113,0
2,5,1916,0
3,5,262,0
2,1,1755,0
2,5,3084,0
3,0,21,0
2,0,1318,0
2,5,1842,0
2,0,1133,0
2,5,1815,0
1,5,1917,0
1,5,2732,0
2,5,1672,0
1,5,4941,0
1,5,4839,0
2,5,2147,0
2,5,2205,0
1,5,2288,0
2,5,2296,0
2,5,2391,0
2,5,2352,0
1,5,5069,0
2,1,2210,0
1,5,1778,0
2,5,7850,0
1,5,5265,0
1,5,5179,0
1,5,2678,0
1,5,5069,0
2,5,2134,0
3,5,2150,0
3,5,833,0
1,3,3513,0
2,5,2642,0
1,5,4881,0
2,5,3026,0
2,5,2575,0
1,5,4820,0
1,5,5054,0
1,5,541,0
1,5,3274,0
1,5,3120,0
1,5,1931,0
1,5,803,0
1,5,2009,0
1,5,1888,0
